com.google.cloud.datastore.storage.number.NumberComparisonHelper -> com.google.a.a.a.a.zza:
    com.google.firebase.firestore.model.DatabaseId databaseId -> zza
    java.lang.String persistenceKey -> zzb
    java.lang.String host -> zzc
    boolean sslEnabled -> zzd
    53:58:int compareLongs(long,long) -> zza
    71:87:int compareDoubles(double,double) -> zza
    1023:1028:void com.google.firebase.firestore.core.DatabaseInfo.<init>(com.google.firebase.firestore.model.DatabaseId,java.lang.String,java.lang.String,boolean):23:28 -> <init>
    1031:1031:com.google.firebase.firestore.model.DatabaseId com.google.firebase.firestore.core.DatabaseInfo.getDatabaseId():31:31 -> zza
    1035:1035:java.lang.String com.google.firebase.firestore.core.DatabaseInfo.getPersistenceKey():35:35 -> zzb
    1039:1039:java.lang.String com.google.firebase.firestore.core.DatabaseInfo.getHost():39:39 -> zzc
    1043:1043:boolean com.google.firebase.firestore.core.DatabaseInfo.isSslEnabled():43:43 -> zzd
    1048:1048:java.lang.String com.google.firebase.firestore.core.DatabaseInfo.toString():48:48 -> toString
    2016:2019:void com.google.firebase.firestore.util.Assert.hardAssert(boolean,java.lang.String,java.lang.Object[]):16:19 -> zza
    2032:2032:java.lang.AssertionError com.google.firebase.firestore.util.Assert.fail(java.lang.String,java.lang.Object[]):32:32 -> zza
    2046:2046:java.lang.AssertionError com.google.firebase.firestore.util.Assert.fail(java.lang.Throwable,java.lang.String,java.lang.Object[]):46:46 -> zza
    2058:2058:java.lang.String com.google.firebase.firestore.util.Assert.format(java.lang.String,java.lang.Object[]):58:58 -> zzb
com.google.firebase.Timestamp -> com.google.firebase.Timestamp:
    long seconds -> zza
    int nanoseconds -> zzb
    30:34:void <init>(long,int) -> <init>
    37:48:void <init>(java.util.Date) -> <init>
    52:52:com.google.firebase.Timestamp now() -> now
    57:57:long getSeconds() -> getSeconds
    62:62:int getNanoseconds() -> getNanoseconds
    67:67:java.util.Date toDate() -> toDate
    72:75:int compareTo(com.google.firebase.Timestamp) -> compareTo
    80:86:boolean equals(java.lang.Object) -> equals
    91:95:int hashCode() -> hashCode
    100:100:java.lang.String toString() -> toString
    104:110:void validateRange(long,int) -> zza
    20:20:int compareTo(java.lang.Object) -> compareTo
com.google.firebase.firestore.Blob -> com.google.firebase.firestore.Blob:
    com.google.protobuf.ByteString bytes -> zza
    16:18:void <init>(com.google.protobuf.ByteString) -> <init>
    29:30:com.google.firebase.firestore.Blob fromBytes(byte[]) -> fromBytes
    36:37:com.google.firebase.firestore.Blob fromByteString(com.google.protobuf.ByteString) -> fromByteString
    44:44:byte[] toBytes() -> toBytes
    50:50:java.lang.String toString() -> toString
    56:56:com.google.protobuf.ByteString toByteString() -> toByteString
    62:62:boolean equals(java.lang.Object) -> equals
    67:67:int hashCode() -> hashCode
    72:84:int compareTo(com.google.firebase.firestore.Blob) -> compareTo
    13:13:int compareTo(java.lang.Object) -> compareTo
com.google.firebase.firestore.BuildConfig -> com.google.firebase.firestore.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
com.google.firebase.firestore.CollectionReference -> com.google.firebase.firestore.CollectionReference:
    25:34:void <init>(com.google.firebase.firestore.model.ResourcePath,com.google.firebase.firestore.FirebaseFirestore) -> <init>
    39:39:java.lang.String getId() -> getId
    51:55:com.google.firebase.firestore.DocumentReference getParent() -> getParent
    67:67:java.lang.String getPath() -> getPath
    78:78:com.google.firebase.firestore.DocumentReference document() -> document
    90:92:com.google.firebase.firestore.DocumentReference document(java.lang.String) -> document
    104:107:com.google.android.gms.tasks.Task add(java.util.Map) -> add
    125:125:com.google.android.gms.tasks.Task add(java.lang.Object) -> add
    111:112:com.google.firebase.firestore.DocumentReference lambda$add$0$CollectionReference(com.google.firebase.firestore.DocumentReference,com.google.android.gms.tasks.Task) -> zza
com.google.firebase.firestore.CollectionReference$$Lambda$0 -> com.google.firebase.firestore.zza:
    com.google.firebase.firestore.DocumentReference arg$1 -> zza
    void <init>(com.google.firebase.firestore.DocumentReference) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
com.google.firebase.firestore.DocumentChange -> com.google.firebase.firestore.DocumentChange:
    com.google.firebase.firestore.DocumentChange$Type type -> zza
    com.google.firebase.firestore.QueryDocumentSnapshot document -> zzb
    int oldIndex -> zzc
    int newIndex -> zzd
    49:54:void <init>(com.google.firebase.firestore.QueryDocumentSnapshot,com.google.firebase.firestore.DocumentChange$Type,int,int) -> <init>
    58:65:boolean equals(java.lang.Object) -> equals
    70:74:int hashCode() -> hashCode
    79:79:com.google.firebase.firestore.DocumentChange$Type getType() -> getType
    91:91:com.google.firebase.firestore.QueryDocumentSnapshot getDocument() -> getDocument
    100:100:int getOldIndex() -> getOldIndex
    109:109:int getNewIndex() -> getNewIndex
    115:166:java.util.List changesFromSnapshot(com.google.firebase.firestore.FirebaseFirestore,com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.core.ViewSnapshot) -> zza
    1170:1179:com.google.firebase.firestore.DocumentChange$Type getType(com.google.firebase.firestore.core.DocumentViewChange):170:179 -> zza
    1170:1179:java.util.List changesFromSnapshot(com.google.firebase.firestore.FirebaseFirestore,com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.core.ViewSnapshot):148 -> zza
com.google.firebase.firestore.DocumentChange$1 -> com.google.firebase.firestore.DocumentChange$1:
    int[] $SwitchMap$com$google$firebase$firestore$core$DocumentViewChange$Type -> zza
    170:170:void <clinit>() -> <clinit>
com.google.firebase.firestore.DocumentChange$Type -> com.google.firebase.firestore.DocumentChange$Type:
    com.google.firebase.firestore.DocumentChange$Type ADDED -> ADDED
    com.google.firebase.firestore.DocumentChange$Type MODIFIED -> MODIFIED
    com.google.firebase.firestore.DocumentChange$Type REMOVED -> REMOVED
    com.google.firebase.firestore.DocumentChange$Type[] $VALUES -> zza
    26:26:com.google.firebase.firestore.DocumentChange$Type[] values() -> values
    26:26:com.google.firebase.firestore.DocumentChange$Type valueOf(java.lang.String) -> valueOf
    26:26:void <init>(java.lang.String,int) -> <init>
    26:35:void <clinit>() -> <clinit>
com.google.firebase.firestore.DocumentReference -> com.google.firebase.firestore.DocumentReference:
    com.google.firebase.firestore.model.DocumentKey key -> zza
    com.google.firebase.firestore.FirebaseFirestore firestore -> zzb
    51:56:void <init>(com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.FirebaseFirestore) -> <init>
    60:69:com.google.firebase.firestore.DocumentReference forPath(com.google.firebase.firestore.model.ResourcePath,com.google.firebase.firestore.FirebaseFirestore) -> forPath
    73:73:com.google.firebase.firestore.model.DocumentKey getKey() -> zza
    79:79:com.google.firebase.firestore.FirebaseFirestore getFirestore() -> getFirestore
    84:84:java.lang.String getId() -> getId
    94:94:com.google.firebase.firestore.CollectionReference getParent() -> getParent
    105:105:java.lang.String getPath() -> getPath
    117:119:com.google.firebase.firestore.CollectionReference collection(java.lang.String) -> collection
    131:131:com.google.android.gms.tasks.Task set(java.util.Map) -> set
    145:154:com.google.android.gms.tasks.Task set(java.util.Map,com.google.firebase.firestore.SetOptions) -> set
    166:166:com.google.android.gms.tasks.Task set(java.lang.Object) -> set
    180:180:com.google.android.gms.tasks.Task set(java.lang.Object,com.google.firebase.firestore.SetOptions) -> set
    193:194:com.google.android.gms.tasks.Task update(java.util.Map) -> update
    210:216:com.google.android.gms.tasks.Task update(java.lang.String,java.lang.Object,java.lang.Object[]) -> update
    231:237:com.google.android.gms.tasks.Task update(com.google.firebase.firestore.FieldPath,java.lang.Object,java.lang.Object[]) -> update
    241:244:com.google.android.gms.tasks.Task update(com.google.firebase.firestore.UserDataConverter$ParsedUpdateData) -> zza
    254:257:com.google.android.gms.tasks.Task delete() -> delete
    268:268:com.google.android.gms.tasks.Task get() -> get
    284:294:com.google.android.gms.tasks.Task get(com.google.firebase.firestore.Source) -> get
    1300:1362:com.google.android.gms.tasks.Task getViaSnapshotListener(com.google.firebase.firestore.Source):300:362 -> get
    1300:1362:com.google.android.gms.tasks.Task get(com.google.firebase.firestore.Source):294 -> get
    374:374:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(com.google.firebase.firestore.EventListener) -> addSnapshotListener
    387:387:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(java.util.concurrent.Executor,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    403:403:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(android.app.Activity,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    417:417:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    434:437:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(java.util.concurrent.Executor,com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    457:461:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(android.app.Activity,com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    480:506:com.google.firebase.firestore.ListenerRegistration addSnapshotListenerInternal(java.util.concurrent.Executor,com.google.firebase.firestore.core.EventManager$ListenOptions,android.app.Activity,com.google.firebase.firestore.EventListener) -> zza
    511:520:boolean equals(java.lang.Object) -> equals
    525:527:int hashCode() -> hashCode
    531:531:com.google.firebase.firestore.core.Query asQuery() -> zzb
    536:540:com.google.firebase.firestore.core.EventManager$ListenOptions internalOptions(com.google.firebase.firestore.MetadataChanges) -> zza
    484:502:void lambda$addSnapshotListenerInternal$2$DocumentReference(com.google.firebase.firestore.EventListener,com.google.firebase.firestore.core.ViewSnapshot,com.google.firebase.firestore.FirebaseFirestoreException) -> zza
    314:358:void lambda$getViaSnapshotListener$1$DocumentReference(com.google.android.gms.tasks.TaskCompletionSource,com.google.android.gms.tasks.TaskCompletionSource,com.google.firebase.firestore.Source,com.google.firebase.firestore.DocumentSnapshot,com.google.firebase.firestore.FirebaseFirestoreException) -> zza
    291:291:com.google.firebase.firestore.DocumentSnapshot lambda$get$0$DocumentReference(com.google.android.gms.tasks.Task) -> zza
com.google.firebase.firestore.DocumentReference$$Lambda$0 -> com.google.firebase.firestore.zzb:
    com.google.firebase.firestore.DocumentReference arg$1 -> zza
    void <init>(com.google.firebase.firestore.DocumentReference) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
com.google.firebase.firestore.DocumentReference$$Lambda$1 -> com.google.firebase.firestore.zzc:
    com.google.android.gms.tasks.TaskCompletionSource arg$1 -> zza
    com.google.android.gms.tasks.TaskCompletionSource arg$2 -> zzb
    com.google.firebase.firestore.Source arg$3 -> zzc
    void <init>(com.google.android.gms.tasks.TaskCompletionSource,com.google.android.gms.tasks.TaskCompletionSource,com.google.firebase.firestore.Source) -> <init>
    void onEvent(java.lang.Object,com.google.firebase.firestore.FirebaseFirestoreException) -> onEvent
com.google.firebase.firestore.DocumentReference$$Lambda$2 -> com.google.firebase.firestore.zzd:
    com.google.firebase.firestore.DocumentReference arg$1 -> zza
    com.google.firebase.firestore.EventListener arg$2 -> zzb
    void <init>(com.google.firebase.firestore.DocumentReference,com.google.firebase.firestore.EventListener) -> <init>
    void onEvent(java.lang.Object,com.google.firebase.firestore.FirebaseFirestoreException) -> onEvent
com.google.firebase.firestore.DocumentSnapshot -> com.google.firebase.firestore.DocumentSnapshot:
    com.google.firebase.firestore.FirebaseFirestore firestore -> zza
    com.google.firebase.firestore.model.DocumentKey key -> zzb
    com.google.firebase.firestore.model.Document doc -> zzc
    com.google.firebase.firestore.SnapshotMetadata metadata -> zzd
    75:81:void <init>(com.google.firebase.firestore.FirebaseFirestore,com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.model.Document,boolean) -> <init>
    85:85:com.google.firebase.firestore.DocumentSnapshot fromDocument(com.google.firebase.firestore.FirebaseFirestore,com.google.firebase.firestore.model.Document,boolean) -> zza
    90:90:com.google.firebase.firestore.DocumentSnapshot fromNoDocument(com.google.firebase.firestore.FirebaseFirestore,com.google.firebase.firestore.model.DocumentKey,boolean) -> zza
    96:96:java.lang.String getId() -> getId
    102:102:com.google.firebase.firestore.SnapshotMetadata getMetadata() -> getMetadata
    107:107:boolean exists() -> exists
    112:112:com.google.firebase.firestore.model.Document getDocument() -> zza
    123:123:java.util.Map getData() -> getData
    136:144:java.util.Map getData(com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> getData
    156:156:java.lang.Object toObject(java.lang.Class) -> toObject
    171:175:java.lang.Object toObject(java.lang.Class,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> toObject
    186:186:boolean contains(java.lang.String) -> contains
    197:198:boolean contains(com.google.firebase.firestore.FieldPath) -> contains
    209:209:java.lang.Object get(java.lang.String) -> get
    223:223:java.lang.Object get(java.lang.String,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> get
    234:234:java.lang.Object get(com.google.firebase.firestore.FieldPath) -> get
    248:255:java.lang.Object get(com.google.firebase.firestore.FieldPath,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> get
    267:267:java.lang.Boolean getBoolean(java.lang.String) -> getBoolean
    279:280:java.lang.Double getDouble(java.lang.String) -> getDouble
    292:292:java.lang.String getString(java.lang.String) -> getString
    304:305:java.lang.Long getLong(java.lang.String) -> getLong
    317:317:java.util.Date getDate(java.lang.String) -> getDate
    335:343:java.util.Date getDate(java.lang.String,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> getDate
    358:358:com.google.firebase.Timestamp getTimestamp(java.lang.String) -> getTimestamp
    376:384:com.google.firebase.Timestamp getTimestamp(java.lang.String,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> getTimestamp
    396:396:com.google.firebase.firestore.Blob getBlob(java.lang.String) -> getBlob
    408:408:com.google.firebase.firestore.GeoPoint getGeoPoint(java.lang.String) -> getGeoPoint
    420:420:com.google.firebase.firestore.DocumentReference getDocumentReference(java.lang.String) -> getDocumentReference
    430:430:com.google.firebase.firestore.DocumentReference getReference() -> getReference
    436:440:java.lang.Object getTypedValue(java.lang.String,java.lang.Class,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> zza
    445:450:java.lang.Object castTypedValue(java.lang.Object,java.lang.String,java.lang.Class) -> zza
    455:480:java.lang.Object convertValue(com.google.firebase.firestore.model.value.FieldValue,com.google.firebase.firestore.model.value.FieldValueOptions) -> zza
    1493:1497:java.util.List convertArray(com.google.firebase.firestore.model.value.ArrayValue,com.google.firebase.firestore.model.value.FieldValueOptions):493:497 -> zza
    1493:1497:java.lang.Object convertValue(com.google.firebase.firestore.model.value.FieldValue,com.google.firebase.firestore.model.value.FieldValueOptions):458 -> zza
    485:489:java.util.Map convertObject(com.google.firebase.firestore.model.value.ObjectValue,com.google.firebase.firestore.model.value.FieldValueOptions) -> zza
    504:510:java.lang.Object getInternal(com.google.firebase.firestore.model.FieldPath,com.google.firebase.firestore.model.value.FieldValueOptions) -> zza
    515:525:boolean equals(java.lang.Object) -> equals
    530:534:int hashCode() -> hashCode
    539:539:java.lang.String toString() -> toString
com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior -> com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior:
    com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior NONE -> NONE
    com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior ESTIMATE -> ESTIMATE
    com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior PREVIOUS -> PREVIOUS
    com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior DEFAULT -> zza
    com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior[] $VALUES -> zzb
    42:42:com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior[] values() -> values
    42:42:com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior valueOf(java.lang.String) -> valueOf
    42:42:void <init>(java.lang.String,int) -> <init>
    42:62:void <clinit>() -> <clinit>
com.google.firebase.firestore.EventListener -> com.google.firebase.firestore.EventListener:
    void onEvent(java.lang.Object,com.google.firebase.firestore.FirebaseFirestoreException) -> onEvent
com.google.firebase.firestore.Exclude -> com.google.firebase.firestore.Exclude:
com.google.firebase.firestore.FieldPath -> com.google.firebase.firestore.FieldPath:
    java.util.regex.Pattern RESERVED -> zza
    com.google.firebase.firestore.model.FieldPath internalPath -> zzb
    com.google.firebase.firestore.FieldPath DOCUMENT_ID_INSTANCE -> zzc
    22:24:void <init>(java.util.List) -> <init>
    26:28:void <init>(com.google.firebase.firestore.model.FieldPath) -> <init>
    31:31:com.google.firebase.firestore.model.FieldPath getInternalPath() -> zza
    42:50:com.google.firebase.firestore.FieldPath of(java.lang.String[]) -> of
    62:62:com.google.firebase.firestore.FieldPath documentId() -> documentId
    67:76:com.google.firebase.firestore.FieldPath fromDotSeparatedPath(java.lang.String) -> zza
    85:85:java.lang.String toString() -> toString
    90:99:boolean equals(java.lang.Object) -> equals
    104:104:int hashCode() -> hashCode
    18:53:void <clinit>() -> <clinit>
com.google.firebase.firestore.FieldValue -> com.google.firebase.firestore.FieldValue:
    com.google.firebase.firestore.FieldValue$DeleteFieldValue DELETE_INSTANCE -> zza
    com.google.firebase.firestore.FieldValue$ServerTimestampFieldValue SERVER_TIMESTAMP_INSTANCE -> zzb
    8:8:void <init>() -> <init>
    23:23:com.google.firebase.firestore.FieldValue delete() -> delete
    32:32:com.google.firebase.firestore.FieldValue serverTimestamp() -> serverTimestamp
    16:17:void <clinit>() -> <clinit>
com.google.firebase.firestore.FieldValue$DeleteFieldValue -> com.google.firebase.firestore.FieldValue$zza:
    11:11:void <init>() -> <init>
com.google.firebase.firestore.FieldValue$ServerTimestampFieldValue -> com.google.firebase.firestore.FieldValue$zzb:
    14:14:void <init>() -> <init>
com.google.firebase.firestore.FirebaseFirestore -> com.google.firebase.firestore.FirebaseFirestore:
    java.util.Map instances -> zza
    android.content.Context context -> zzb
    com.google.firebase.firestore.model.DatabaseId databaseId -> zzc
    java.lang.String persistenceKey -> zzd
    com.google.firebase.firestore.auth.CredentialsProvider credentialsProvider -> zze
    com.google.firebase.firestore.util.AsyncQueue asyncQueue -> zzf
    com.google.firebase.FirebaseApp firebaseApp -> zzg
    com.google.firebase.firestore.FirebaseFirestoreSettings settings -> zzh
    com.google.firebase.firestore.core.FirestoreClient client -> zzi
    com.google.firebase.firestore.UserDataConverter dataConverter -> zzj
    61:65:com.google.firebase.firestore.FirebaseFirestore getInstance() -> getInstance
    70:70:com.google.firebase.firestore.FirebaseFirestore getInstance(com.google.firebase.FirebaseApp) -> getInstance
    76:118:com.google.firebase.firestore.FirebaseFirestore getInstance(com.google.firebase.FirebaseApp,java.lang.String) -> zza
    128:139:void <init>(android.content.Context,com.google.firebase.firestore.model.DatabaseId,java.lang.String,com.google.firebase.firestore.auth.CredentialsProvider,com.google.firebase.firestore.util.AsyncQueue,com.google.firebase.FirebaseApp) -> <init>
    144:144:com.google.firebase.firestore.FirebaseFirestoreSettings getFirestoreSettings() -> getFirestoreSettings
    152:162:void setFirestoreSettings(com.google.firebase.firestore.FirebaseFirestoreSettings) -> setFirestoreSettings
    165:207:void ensureClientConfigured() -> zzd
    216:216:com.google.firebase.FirebaseApp getApp() -> getApp
    228:230:com.google.firebase.firestore.CollectionReference collection(java.lang.String) -> collection
    242:244:com.google.firebase.firestore.DocumentReference document(java.lang.String) -> document
    295:297:com.google.android.gms.tasks.Task runTransaction(com.google.firebase.firestore.Transaction$Function) -> runTransaction
    1258:1281:com.google.android.gms.tasks.Task runTransaction(com.google.firebase.firestore.Transaction$Function,java.util.concurrent.Executor):258:281 -> runTransaction
    1258:1281:com.google.android.gms.tasks.Task runTransaction(com.google.firebase.firestore.Transaction$Function):296 -> runTransaction
    307:309:com.google.firebase.firestore.WriteBatch batch() -> batch
    332:333:com.google.android.gms.tasks.Task enableNetwork() -> enableNetwork
    344:345:com.google.android.gms.tasks.Task disableNetwork() -> disableNetwork
    350:355:void setLoggingEnabled(boolean) -> setLoggingEnabled
    358:358:com.google.firebase.firestore.core.FirestoreClient getClient() -> zza
    362:362:com.google.firebase.firestore.model.DatabaseId getDatabaseId() -> zzb
    366:366:com.google.firebase.firestore.UserDataConverter getDataConverter() -> zzc
    371:376:void validateReference(com.google.firebase.firestore.DocumentReference) -> zza
    46:46:void <clinit>() -> <clinit>
com.google.firebase.firestore.FirebaseFirestore$1 -> com.google.firebase.firestore.FirebaseFirestore$1:
    com.google.firebase.FirebaseApp val$app -> zza
    94:94:void <init>(com.google.firebase.FirebaseApp) -> <init>
    98:103:void run() -> run
com.google.firebase.firestore.FirebaseFirestore$2 -> com.google.firebase.firestore.FirebaseFirestore$2:
    java.util.concurrent.Executor val$executor -> zzc
    com.google.firebase.firestore.Transaction$Function val$updateFunction -> zza
    com.google.firebase.firestore.FirebaseFirestore this$0 -> zzb
    265:265:void <init>(com.google.firebase.firestore.FirebaseFirestore,java.util.concurrent.Executor,com.google.firebase.firestore.Transaction$Function) -> <init>
    265:265:java.lang.Object apply(java.lang.Object) -> apply
    1269:1269:com.google.android.gms.tasks.Task apply(com.google.firebase.firestore.core.Transaction):269:269 -> apply
    1269:1269:java.lang.Object apply(java.lang.Object):265 -> apply
com.google.firebase.firestore.FirebaseFirestore$2$1 -> com.google.firebase.firestore.FirebaseFirestore$2$1:
    com.google.firebase.firestore.core.Transaction val$internalTransaction -> zza
    com.google.firebase.firestore.FirebaseFirestore$2 this$1 -> zzb
    271:271:void <init>(com.google.firebase.firestore.FirebaseFirestore$2,com.google.firebase.firestore.core.Transaction) -> <init>
    274:274:java.lang.Object call() -> call
com.google.firebase.firestore.FirebaseFirestoreException -> com.google.firebase.firestore.FirebaseFirestoreException:
    com.google.firebase.firestore.FirebaseFirestoreException$Code code -> zza
    130:135:void <init>(java.lang.String,com.google.firebase.firestore.FirebaseFirestoreException$Code) -> <init>
    139:144:void <init>(java.lang.String,com.google.firebase.firestore.FirebaseFirestoreException$Code,java.lang.Throwable) -> <init>
    153:153:com.google.firebase.firestore.FirebaseFirestoreException$Code getCode() -> getCode
com.google.firebase.firestore.FirebaseFirestoreException$Code -> com.google.firebase.firestore.FirebaseFirestoreException$Code:
    com.google.firebase.firestore.FirebaseFirestoreException$Code OK -> OK
    com.google.firebase.firestore.FirebaseFirestoreException$Code CANCELLED -> CANCELLED
    com.google.firebase.firestore.FirebaseFirestoreException$Code UNKNOWN -> UNKNOWN
    com.google.firebase.firestore.FirebaseFirestoreException$Code INVALID_ARGUMENT -> INVALID_ARGUMENT
    com.google.firebase.firestore.FirebaseFirestoreException$Code DEADLINE_EXCEEDED -> DEADLINE_EXCEEDED
    com.google.firebase.firestore.FirebaseFirestoreException$Code NOT_FOUND -> NOT_FOUND
    com.google.firebase.firestore.FirebaseFirestoreException$Code ALREADY_EXISTS -> ALREADY_EXISTS
    com.google.firebase.firestore.FirebaseFirestoreException$Code PERMISSION_DENIED -> PERMISSION_DENIED
    com.google.firebase.firestore.FirebaseFirestoreException$Code RESOURCE_EXHAUSTED -> RESOURCE_EXHAUSTED
    com.google.firebase.firestore.FirebaseFirestoreException$Code FAILED_PRECONDITION -> FAILED_PRECONDITION
    com.google.firebase.firestore.FirebaseFirestoreException$Code ABORTED -> ABORTED
    com.google.firebase.firestore.FirebaseFirestoreException$Code OUT_OF_RANGE -> OUT_OF_RANGE
    com.google.firebase.firestore.FirebaseFirestoreException$Code UNIMPLEMENTED -> UNIMPLEMENTED
    com.google.firebase.firestore.FirebaseFirestoreException$Code INTERNAL -> INTERNAL
    com.google.firebase.firestore.FirebaseFirestoreException$Code UNAVAILABLE -> UNAVAILABLE
    com.google.firebase.firestore.FirebaseFirestoreException$Code DATA_LOSS -> DATA_LOSS
    com.google.firebase.firestore.FirebaseFirestoreException$Code UNAUTHENTICATED -> UNAUTHENTICATED
    int value -> zza
    android.util.SparseArray STATUS_LIST -> zzb
    com.google.firebase.firestore.FirebaseFirestoreException$Code[] $VALUES -> zzc
    16:16:com.google.firebase.firestore.FirebaseFirestoreException$Code[] values() -> values
    16:16:com.google.firebase.firestore.FirebaseFirestoreException$Code valueOf(java.lang.String) -> valueOf
