com.google.firebase.AutomaticDataCollectionChange -> com.google.firebase.AutomaticDataCollectionChange:
    boolean enabled -> enabled
    8:10:void <init>(boolean) -> <init>
com.google.firebase.FirebaseApp -> com.google.firebase.FirebaseApp:
    java.lang.String DEFAULT_APP_NAME -> DEFAULT_APP_NAME
    java.util.List API_INITIALIZERS -> zzb
    java.util.List DEFAULT_APP_API_INITITALIZERS -> zzc
    java.util.List DEFAULT_CONTEXT_API_INITITALIZERS -> zzd
    java.util.List DIRECT_BOOT_COMPATIBLE_API_INITIALIZERS -> zze
    java.util.Set CORE_CLASSES -> zzf
    java.lang.Object LOCK -> zzg
    java.util.concurrent.Executor UI_EXECUTOR -> zzh
    java.util.Map INSTANCES -> zza
    android.content.Context applicationContext -> zzi
    java.lang.String name -> zzj
    com.google.firebase.FirebaseOptions options -> zzk
    com.google.firebase.components.ComponentRuntime componentRuntime -> zzl
    android.content.SharedPreferences sharedPreferences -> zzm
    com.google.firebase.events.Publisher publisher -> zzn
    java.util.concurrent.atomic.AtomicBoolean automaticResourceManagementEnabled -> zzo
    java.util.concurrent.atomic.AtomicBoolean deleted -> zzp
    java.util.concurrent.atomic.AtomicBoolean automaticDataCollectionEnabled -> zzq
    java.util.List idTokenListeners -> zzr
    java.util.List backgroundStateChangeListeners -> zzs
    java.util.List lifecycleListeners -> zzt
    com.google.firebase.FirebaseApp$IdTokenListenersCountChangedListener idTokenListenersCountChangedListener -> zzu
    162:163:android.content.Context getApplicationContext() -> getApplicationContext
    169:170:java.lang.String getName() -> getName
    176:177:com.google.firebase.FirebaseOptions getOptions() -> getOptions
    182:185:boolean equals(java.lang.Object) -> equals
    190:190:int hashCode() -> hashCode
    195:195:java.lang.String toString() -> toString
    200:202:java.util.List getApps(android.content.Context) -> getApps
    212:223:com.google.firebase.FirebaseApp getInstance() -> getInstance
    234:252:com.google.firebase.FirebaseApp getInstance(java.lang.String) -> getInstance
    1768:1768:java.lang.String normalize(java.lang.String):768:768 -> getInstance
    1768:1768:com.google.firebase.FirebaseApp getInstance(java.lang.String):235 -> getInstance
    273:282:com.google.firebase.FirebaseApp initializeApp(android.content.Context) -> initializeApp
    294:294:com.google.firebase.FirebaseApp initializeApp(android.content.Context,com.google.firebase.FirebaseOptions) -> initializeApp
    308:329:com.google.firebase.FirebaseApp initializeApp(android.content.Context,com.google.firebase.FirebaseOptions,java.lang.String) -> initializeApp
    1774:1788:void maybeRegisterBackgroundStateDetector(android.content.Context):774:788 -> initializeApp
    1774:1788:com.google.firebase.FirebaseApp initializeApp(android.content.Context,com.google.firebase.FirebaseOptions,java.lang.String):308 -> initializeApp
    2768:2768:java.lang.String normalize(java.lang.String):768:768 -> initializeApp
    2768:2768:com.google.firebase.FirebaseApp initializeApp(android.content.Context,com.google.firebase.FirebaseOptions,java.lang.String):309 -> initializeApp
    334:341:void onBackgroundStateChanged(boolean) -> onBackgroundStateChanged
    345:346:void setTokenProvider(com.google.firebase.internal.InternalTokenProvider) -> setTokenProvider
    351:355:void setIdTokenListenersCountChangedListener(com.google.firebase.FirebaseApp$IdTokenListenersCountChangedListener) -> setIdTokenListenersCountChangedListener
    367:374:com.google.android.gms.tasks.Task getToken(boolean) -> getToken
    385:390:java.lang.String getUid() -> getUid
    402:412:void delete() -> delete
    3659:3662:void notifyOnAppDeleted():659:662 -> delete
    3659:3662:void delete():411 -> delete
    420:421:java.lang.Object get(java.lang.Class) -> get
    429:445:void setAutomaticResourceManagementEnabled(boolean) -> setAutomaticResourceManagementEnabled
    457:458:boolean isAutomaticDataCollectionEnabled() -> isAutomaticDataCollectionEnabled
